refId,spouseId,childId
@I98@,@I455@,"['@I707@', '@I661@', '@I97@', '@I663@', '@I665@']"
@I103@,@I104@,['@I98@']
@I765@,@I766@,['@I99@']
@I738@,@I739@,"['@I768@', '@I821@', '@I822@', '@I824@', '@I825@', '@I100@']"
@I101@,@I102@,['@I455@']
@I103@,@I658@,['@I659@']
@I622@,@I628@,"['@I1151@', '@I1147@', '@I1146@', '@I1145@', '@I103@']"
@I629@,@I706@,['@I104@']
@I637@,@I655@,"['@I842@', '@I843@', '@I844@', '@I846@', '@I845@', '@I847@', '@I105@', '@I848@', '@I849@', '@I850@', '@I851@', '@I852@']"
@I106@,@I633@,['@I226@']
@I881@,@I882@,"['@I106@', '@I880@']"
@I839@,@I840@,"['@I1008@', '@I1009@', '@I1010@', '@I1011@', '@I1022@', '@I107@', '@I1086@']"
@I836@,@I837@,['@I108@']
@I194@,@I656@,['@I109@']
@I967@,@I968@,"['@I980@', '@I984@', '@I982@', '@I110@', '@I985@', '@I986@']"
@I965@,@I966@,['@I111@']
@I143@,@I163@,['@I112@']
@I223@,@I225@,"['@I265@', '@I113@', '@I228@', '@I230@', '@I229@']"
@I116@,@I115@,"['@I125@', '@I123@', '@I121@']"
@I119@,@I120@,"['@I180@', '@I181@', '@I183@', '@I185@']"
@I121@,@I122@,"['@I160@', '@I173@']"
@I124@,@I123@,"['@I174@', '@I161@', '@I175@']"
@I125@,@I126@,"['@I162@', '@I177@']"
@I127@,@I128@,"['@I131@', '@I130@', '@I129@']"
@I131@,@I132@,"['@I158@', '@I159@', '@I176@', '@I528@', '@I529@']"
@I134@,@I133@,"['@I137@', '@I136@', '@I135@']"
@I524@,@I135@,"['@I527@', '@I704@']"
@I138@,@I139@,"['@I144@', '@I142@', '@I140@']"
@I140@,@I141@,"['@I171@', '@I172@', '@I522@', '@I523@']"
@I205@,@I206@,['@I143@']
@I145@,@I146@,"['@I151@', '@I152@']"
@I147@,@I148@,['@I149@']
@I149@,@I150@,"['@I153@', '@I154@', '@I155@']"
@I152@,@I521@,"['@I1293@', '@I525@', '@I526@', '@I1294@']"
@I164@,@I165@,['@I163@']
@I166@,@I167@,['@I164@']
@I548@,@I549@,['@I165@']
@I247@,@I248@,['@I166@']
@I168@,@I169@,['@I167@']
@I513@,@I514@,['@I168@']
@I249@,@I250@,['@I169@']
@I170@,@I185@,[]
@I181@,@I182@,"['@I187@', '@I189@', '@I190@', '@I192@', '@I367@']"
@I183@,@I184@,['@I240@']
@I186@,@I185@,['@I241@']
@I188@,@I187@,"['@I355@', '@I356@', '@I357@', '@I358@', '@I359@']"
@I189@,@I360@,"['@I370@', '@I361@']"
@I191@,@I190@,"['@I362@', '@I363@', '@I364@']"
@I192@,@I193@,"['@I371@', '@I372@', '@I373@', '@I365@', '@I366@']"
@I875@,@I904@,['@I194@']
@I195@,[],"['@I214@', '@I215@', '@I216@', '@I217@']"
@I197@,[],['@I196@']
@I198@,@I1100@,['@I836@']
@I201@,@I202@,['@I203@']
@I554@,@I555@,['@I201@']
@I203@,@I204@,['@I205@']
@I540@,@I541@,['@I204@']
@I943@,@I945@,['@I206@']
@I208@,@I1242@,[]
@I210@,@I211@,"['@I208@', '@I1246@']"
@I693@,@I694@,['@I209@']
@I212@,@I213@,"['@I210@', '@I1244@', '@I1243@', '@I1256@', '@I1254@', '@I1251@', '@I1249@', '@I1245@', '@I1258@', '@I1257@', '@I1253@', '@I1252@', '@I1250@']"
@I699@,@I700@,['@I211@']
@I1228@,@I1229@,"['@I212@', '@I1259@', '@I1247@', '@I1261@']"
@I1236@,@I1237@,['@I213@']
@I217@,[],['@I219@']
@I1055@,@I1056@,"['@I218@', '@I1098@', '@I1099@']"
@I220@,@I221@,"['@I222@', '@I223@']"
@I564@,@I565@,['@I220@']
@I517@,@I518@,['@I221@']
@I222@,@I224@,"['@I374@', '@I375@']"
@I226@,@I227@,"['@I720@', '@I225@']"
@I634@,@I635@,"['@I227@', '@I790@', '@I639@', '@I725@', '@I792@', '@I827@']"
@I228@,@I264@,"['@I266@', '@I267@', '@I268@', '@I269@', '@I270@', '@I271@']"
@I230@,@I378@,"['@I231@', '@I232@', '@I380@', '@I379@']"
@I232@,@I383@,"['@I384@', '@I385@']"
@I235@,@I236@,['@I233@']
@I532@,@I533@,['@I234@']
@I237@,@I238@,"['@I235@', '@I239@']"
@I534@,@I535@,['@I237@']
@I244@,@I242@,"['@I243@', '@I245@']"
@I243@,@I246@,[]
@I245@,@I458@,[]
@I253@,@I254@,['@I247@']
@I251@,@I252@,['@I248@']
@I1117@,@I1118@,['@I249@']
@I459@,@I460@,['@I250@']
@I257@,@I258@,['@I253@']
@I255@,@I256@,['@I254@']
@I503@,@I504@,['@I257@']
@I511@,@I512@,['@I258@']
@I617@,@I260@,['@I611@']
@I261@,@I262@,"['@I260@', '@I330@', '@I331@']"
@I272@,@I267@,"['@I273@', '@I274@', '@I275@']"
@I270@,@I286@,"['@I287@', '@I289@', '@I288@']"
@I271@,@I314@,"['@I315@', '@I316@']"
@I273@,@I276@,[]
@I274@,@I277@,"['@I278@', '@I279@', '@I280@']"
@I281@,@I279@,['@I282@']
@I283@,@I280@,"['@I284@', '@I285@']"
@I288@,@I290@,"['@I291@', '@I292@', '@I293@']"
@I306@,@I289@,"['@I307@', '@I308@']"
@I291@,@I294@,"['@I295@', '@I296@', '@I297@', '@I298@']"
@I292@,@I299@,"['@I300@', '@I301@', '@I302@']"
@I303@,@I293@,"['@I304@', '@I305@']"
@I307@,@I309@,[]
@I308@,@I310@,"['@I311@', '@I312@']"
@I313@,@I311@,[]
@I315@,@I317@,['@I318@']
@I319@,@I316@,"['@I320@', '@I321@', '@I322@', '@I323@']"
@I321@,@I324@,['@I325@']
@I326@,@I323@,['@I327@']
@I328@,@I329@,[]
@I330@,@I332@,['@I333@']
@I343@,@I331@,['@I344@']
@I333@,@I334@,"['@I335@', '@I336@']"
@I335@,@I337@,['@I338@']
@I336@,@I340@,"['@I342@', '@I341@']"
@I339@,@I338@,[]
@I344@,@I345@,['@I346@']
@I347@,@I346@,"['@I348@', '@I349@', '@I350@']"
@I351@,@I353@,"['@I581@', '@I580@']"
@I352@,@I354@,"['@I583@', '@I582@']"
@I367@,@I368@,['@I369@']
@I374@,@I376@,[]
@I377@,@I375@,[]
@I379@,@I381@,"['@I411@', '@I412@', '@I413@', '@I414@', '@I415@']"
@I382@,@I380@,"['@I434@', '@I433@']"
@I384@,@I386@,"['@I387@', '@I388@', '@I389@', '@I390@', '@I391@']"
@I385@,@I401@,"['@I402@', '@I404@', '@I406@', '@I407@', '@I408@', '@I409@']"
@I387@,@I392@,"['@I393@', '@I394@', '@I395@', '@I396@']"
@I397@,@I388@,"['@I398@', '@I399@', '@I400@']"
@I403@,@I402@,[]
@I405@,@I404@,"['@I410@', '@I454@']"
@I412@,@I416@,"['@I417@', '@I419@']"
@I413@,@I422@,[]
@I414@,@I423@,"['@I424@', '@I425@', '@I426@']"
@I415@,@I427@,[]
@I415@,@I428@,"['@I429@', '@I430@', '@I431@', '@I432@']"
@I417@,@I418@,[]
@I420@,@I419@,['@I421@']
@I433@,@I435@,"['@I436@', '@I437@', '@I438@', '@I439@']"
@I452@,@I434@,['@I453@']
@I440@,@I436@,['@I441@']
@I437@,@I442@,['@I443@']
@I444@,@I438@,"['@I445@', '@I446@']"
@I447@,@I439@,"['@I448@', '@I449@', '@I450@', '@I451@']"
@I771@,@I772@,"['@I456@', '@I777@']"
@I1286@,@I457@,[]
@I1284@,@I1285@,['@I457@']
@I461@,@I462@,['@I459@']
@I469@,@I470@,['@I460@']
@I463@,@I464@,['@I461@']
@I489@,@I490@,['@I462@']
@I465@,@I466@,['@I463@']
@I485@,@I486@,['@I464@']
@I467@,@I468@,['@I465@']
@I471@,@I472@,['@I469@']
@I473@,@I474@,['@I470@']
@I499@,@I500@,['@I471@']
@I501@,@I502@,['@I472@']
@I481@,@I482@,['@I473@']
@I475@,@I476@,['@I474@']
@I479@,@I480@,['@I475@']
@I477@,@I478@,['@I476@']
@I483@,@I484@,['@I481@']
@I487@,@I488@,['@I486@']
@I491@,@I492@,['@I489@']
@I497@,@I498@,['@I490@']
@I493@,@I494@,['@I491@']
@I495@,@I496@,['@I493@']
@I507@,@I508@,['@I503@']
@I505@,@I506@,['@I504@']
@I509@,@I510@,['@I507@']
@I515@,@I516@,['@I513@']
@I519@,@I520@,"['@I814@', '@I517@', '@I815@', '@I816@', '@I817@']"
@I787@,@I794@,"['@I806@', '@I519@', '@I807@', '@I809@', '@I810@', '@I811@', '@I812@']"
@I872@,@I873@,['@I520@']
@I538@,@I539@,['@I536@']
@I542@,@I543@,['@I540@']
@I544@,@I545@,['@I542@']
@I546@,@I547@,['@I544@']
@I550@,@I551@,['@I548@']
@I552@,@I553@,['@I549@']
@I558@,@I559@,['@I550@']
@I818@,@I819@,['@I552@']
@I560@,@I561@,['@I553@']
@I556@,@I557@,['@I554@']
@I562@,@I563@,['@I560@']
@I566@,@I567@,['@I564@']
@I572@,@I568@,[]
@I569@,@I630@,[]
@I830@,@I831@,"['@I911@', '@I906@', '@I907@', '@I908@', '@I909@', '@I910@', '@I570@', '@I912@']"
@I709@,[],['@I572@']
@I575@,@I574@,"['@I577@', '@I578@', '@I579@', '@I576@']"
@I580@,@I582@,"['@I585@', '@I589@', '@I587@']"
@I583@,@I584@,['@I598@']
@I585@,@I586@,['@I591@']
@I587@,@I588@,"['@I592@', '@I595@']"
@I590@,@I589@,"['@I596@', '@I597@']"
@I592@,@I593@,['@I594@']
@I599@,@I598@,[]
@I600@,@I601@,"['@I602@', '@I603@']"
@I604@,@I603@,['@I605@']
@I606@,@I605@,['@I608@']
@I607@,@I605@,[]
@I609@,[],"['@I623@', '@I624@', '@I626@']"
@I618@,@I611@,"['@I612@', '@I615@', '@I616@', '@I613@']"
@I612@,@I620@,[]
@I612@,@I621@,[]
@I613@,@I619@,[]
@I1152@,@I1155@,"['@I1164@', '@I622@', '@I1161@', '@I1176@']"
@I625@,@I624@,[]
@I627@,@I626@,[]
@I1196@,@I1200@,['@I628@']
@I632@,@I631@,"['@I940@', '@I1271@', '@I730@']"
@I719@,@I635@,[]
@I718@,@I723@,['@I635@']
@I636@,[],"['@I638@', '@I634@']"
@I832@,@I833@,"['@I869@', '@I637@', '@I870@', '@I871@', '@I905@', '@I926@', '@I927@', '@I944@']"
@I639@,@I713@,"['@I964@', '@I947@']"
@I640@,@I641@,"['@I671@', '@I673@']"
@I643@,@I642@,['@I732@']
@I645@,@I644@,['@I669@']
@I834@,@I835@,['@I655@']
@I657@,@I659@,"['@I714@', '@I1130@', '@I1128@']"
@I1149@,@I1150@,"['@I1153@', '@I658@', '@I1148@']"
@I681@,@I682@,['@I660@']
@I662@,@I661@,"['@I667@', '@I716@']"
@I664@,@I663@,['@I770@']
@I668@,@I667@,[]
@I670@,@I669@,"['@I1143@', '@I788@', '@I789@']"
@I671@,@I672@,"['@I675@', '@I676@']"
@I674@,@I673@,"['@I677@', '@I678@', '@I679@']"
@I687@,@I688@,['@I680@']
@I683@,@I684@,['@I681@']
@I685@,@I686@,['@I682@']
@I1107@,@I1108@,['@I685@']
@I1105@,@I1106@,['@I686@']
@I689@,@I690@,['@I687@']
@I691@,@I692@,['@I688@']
@I1103@,@I1104@,['@I690@']
@I695@,@I696@,['@I693@']
@I697@,@I698@,['@I694@']
@I1111@,@I1112@,['@I698@']
@I1274@,@I1276@,['@I699@']
@I1166@,@I700@,[]
@I1282@,@I701@,['@I1283@']
@I707@,@I708@,['@I722@']
@I712@,@I715@,['@I708@']
@I709@,@I820@,[]
@I769@,@I768@,['@I715@']
@I721@,@I740@,['@I737@']
@I724@,@I722@,[]
@I725@,@I1063@,"['@I1067@', '@I1065@']"
@I726@,@I727@,[]
@I730@,@I731@,"['@I1272@', '@I938@', '@I939@', '@I942@']"
@I733@,@I732@,"['@I1122@', '@I1123@', '@I1124@', '@I1125@']"
@I734@,@I735@,['@I736@']
@I736@,@I737@,['@I738@']
@I741@,@I742@,['@I739@']
@I743@,@I744@,['@I741@']
@I754@,@I755@,['@I742@']
@I745@,@I746@,['@I744@']
@I747@,@I748@,['@I745@']
@I761@,@I762@,['@I746@']
@I747@,@I749@,[]
@I750@,@I751@,['@I748@']
@I752@,[],['@I750@']
@I756@,@I757@,['@I754@']
@I758@,@I759@,['@I757@']
@I760@,[],['@I751@']
@I763@,@I764@,['@I762@']
@I767@,@I770@,['@I1126@']
@I771@,@I775@,[]
@I773@,@I774@,['@I771@']
@I779@,@I780@,['@I773@']
@I776@,@I778@,['@I774@']
@I785@,@I786@,['@I778@']
@I781@,@I782@,['@I779@']
@I783@,@I784@,['@I780@']
@I797@,@I798@,"['@I787@', '@I897@', '@I898@', '@I899@', '@I900@', '@I901@', '@I903@']"
@I788@,@I1140@,[]
@I789@,@I1141@,[]
@I791@,@I790@,[]
@I792@,@I793@,[]
@I792@,@I874@,['@I876@']
@I795@,@I796@,['@I794@']
@I799@,@I800@,['@I797@']
@I801@,@I802@,['@I798@']
@I803@,@I805@,['@I799@']
@I803@,@I804@,['@I801@']
@I807@,@I808@,"['@I883@', '@I884@', '@I885@', '@I886@']"
@I813@,@I812@,"['@I887@', '@I889@', '@I891@', '@I893@', '@I894@', '@I896@']"
@I1115@,@I1116@,['@I818@']
@I1113@,@I1114@,['@I819@']
@I823@,@I822@,[]
@I825@,@I826@,[]
@I828@,@I827@,"['@I877@', '@I878@', '@I879@']"
@I838@,@I837@,[]
@I1101@,@I1102@,['@I837@']
@I839@,@I1013@,"['@I1017@', '@I1018@', '@I1019@', '@I1020@', '@I1021@']"
@I997@,@I1012@,"['@I839@', '@I1014@', '@I1015@']"
@I855@,@I841@,[]
@I855@,@I843@,"['@I854@', '@I856@']"
@I1142@,@I850@,[]
@I853@,@I854@,"['@I867@', '@I868@', '@I929@', '@I930@', '@I931@', '@I932@', '@I933@', '@I934@']"
@I859@,@I860@,['@I857@']
@I1119@,@I1120@,['@I858@']
@I861@,@I862@,['@I859@']
@I863@,@I864@,['@I861@']
@I1238@,@I1239@,['@I866@']
@I868@,@I935@,['@I1055@']
@I888@,@I887@,[]
@I890@,@I889@,[]
@I892@,@I891@,[]
@I894@,@I895@,[]
@I901@,@I902@,[]
@I913@,@I1097@,['@I1109@']
@I932@,@I928@,['@I1057@']
@I936@,@I934@,[]
@I938@,@I937@,"['@I1058@', '@I1059@', '@I1053@', '@I1060@', '@I1054@', '@I1061@', '@I1062@']"
@I942@,@I941@,[]
@I942@,@I1052@,[]
@I946@,@I953@,[]
@I947@,@I948@,"['@I949@', '@I950@', '@I951@', '@I952@', '@I954@', '@I955@', '@I956@', '@I957@', '@I953@']"
@I958@,@I952@,[]
@I959@,@I954@,[]
@I960@,@I955@,[]
@I961@,@I956@,[]
@I962@,@I957@,[]
@I963@,@I964@,[]
@I969@,@I970@,['@I967@']
@I973@,@I974@,['@I968@']
@I971@,@I972@,['@I969@']
@I975@,@I976@,['@I973@']
@I977@,@I978@,['@I974@']
@I979@,@I980@,"['@I1042@', '@I981@']"
@I981@,@I996@,['@I988@']
@I982@,@I983@,[]
@I985@,[],[]
@I987@,@I988@,"['@I1005@', '@I998@', '@I999@', '@I1001@', '@I1003@']"
@I992@,@I1235@,[]
@I1083@,@I1087@,"['@I997@', '@I1091@', '@I1092@']"
@I1000@,@I999@,[]
@I1002@,@I1001@,[]
@I1003@,@I1004@,"['@I1038@', '@I1034@']"
@I1047@,@I1048@,"['@I1004@', '@I1049@']"
@I1006@,@I1007@,[]
@I1010@,@I1016@,[]
@I1017@,@I1024@,"['@I1025@', '@I1026@', '@I1051@', '@I1027@', '@I1031@', '@I1028@', '@I1029@', '@I1030@', '@I1032@', '@I1033@']"
@I1021@,@I1023@,[]
@I1069@,@I1025@,"['@I1084@', '@I1085@']"
@I1026@,@I1068@,"['@I1070@', '@I1071@', '@I1072@', '@I1073@']"
@I1026@,@I1064@,"['@I1074@', '@I1075@', '@I1076@', '@I1077@', '@I1078@', '@I1079@', '@I1080@']"
@I1034@,@I1035@,"['@I1040@', '@I1036@']"
@I1037@,@I1036@,[]
@I1039@,@I1038@,[]
@I1041@,@I1040@,[]
@I1043@,@I1042@,"['@I1044@', '@I1047@', '@I1046@']"
@I1045@,@I1044@,[]
@I1050@,@I1049@,[]
@I1060@,@I1269@,[]
@I1061@,@I1273@,[]
@I1066@,@I1065@,[]
@I1074@,@I1082@,[]
@I1081@,@I1078@,[]
@I1088@,@I1089@,"['@I1083@', '@I1093@']"
@I1232@,@I1084@,[]
@I1096@,@I1090@,[]
@I1093@,@I1094@,"['@I1095@', '@I1096@']"
@I1110@,[],['@I697@']
@I1230@,@I1231@,['@I1117@']
@I1121@,@I1132@,[]
@I1133@,@I1134@,['@I1121@']
@I1122@,@I1137@,[]
@I1123@,@I1138@,[]
@I1125@,@I1139@,[]
@I1127@,@I1126@,[]
@I1129@,@I1128@,[]
@I1130@,@I1131@,[]
@I1144@,@I1151@,"['@I1169@', '@I1171@', '@I1168@', '@I1170@']"
@I1156@,@I1157@,"['@I1160@', '@I1177@', '@I1174@', '@I1165@', '@I1149@', '@I1162@', '@I1163@', '@I1173@', '@I1172@', '@I1175@']"
@I1154@,@I1153@,"['@I1206@', '@I1204@', '@I1203@', '@I1202@']"
@I1165@,@I1159@,['@I1167@']
@I1168@,@I1178@,"['@I1199@', '@I1197@', '@I1198@']"
@I1195@,@I1170@,[]
@I1190@,@I1189@,[]
@I1195@,@I1209@,[]
@I1221@,@I1198@,"['@I1222@', '@I1223@', '@I1224@', '@I1225@', '@I1226@']"
@I1201@,@I1202@,"['@I1210@', '@I1219@', '@I1220@']"
@I1205@,@I1203@,"['@I1217@', '@I1216@', '@I1215@', '@I1218@']"
@I1207@,@I1206@,"['@I1211@', '@I1212@', '@I1213@', '@I1214@']"
@I1207@,@I1208@,[]
@I1227@,[],['@I1200@']
@I1255@,@I1262@,"['@I1267@', '@I1270@', '@I1266@', '@I1265@', '@I1228@', '@I1263@']"
@I1234@,@I1233@,[]
@I1240@,@I1241@,['@I1239@']
@I1248@,@I1247@,[]
@I1263@,@I1264@,['@I1260@']
@I1277@,[],['@I700@']
@I1287@,@I1285@,[]
@I1288@,@I1289@,['@I1285@']
@I1322@,@I1299@,"['@I1518@', '@I1565@', '@I1366@', '@I1317@']"
@I1548@,@I1402@,"['@I1449@', '@I1517@', '@I1299@', '@I1519@', '@I1368@', '@I1559@', '@I1525@', '@I1526@', '@I1369@', '@I1455@']"
@I1300@,@I1452@,['@I1581@']
@I1369@,@I1390@,"['@I1524@', '@I1454@', '@I1301@', '@I1323@']"
@I1432@,@I1302@,"['@I1610@', '@I1529@', '@I1620@']"
@I1352@,@I1340@,"['@I1303@', '@I1324@', '@I1533@']"
@I1304@,@I1556@,[]
@I1540@,@I1391@,"['@I1342@', '@I1305@', '@I1325@', '@I1541@', '@I1461@']"
@I1498@,@I1378@,"['@I1343@', '@I1544@', '@I1611@', '@I1306@', '@I1463@']"
@I1307@,@I1615@,"['@I1373@', '@I1315@', '@I1532@']"
@I1401@,@I1478@,"['@I1462@', '@I1308@', '@I1385@']"
@I1363@,@I1446@,"['@I1441@', '@I1309@', '@I1482@', '@I1384@']"
@I1310@,@I1431@,"['@I1579@', '@I1319@']"
@I1381@,@I1311@,"['@I1502@', '@I1383@']"
@I1375@,@I1312@,"['@I1382@', '@I1536@', '@I1341@']"
@I1550@,@I1468@,"['@I1608@', '@I1432@', '@I1483@', '@I1393@', '@I1493@', '@I1615@', '@I1352@', '@I1625@', '@I1471@', '@I1312@']"
@I1326@,@I1328@,"['@I1556@', '@I1313@', '@I1425@']"
@I1470@,@I1513@,"['@I1593@', '@I1632@', '@I1314@']"
@I1629@,@I1626@,"['@I1394@', '@I1316@', '@I1439@', '@I1420@', '@I1475@', '@I1486@']"
@I1448@,@I1625@,"['@I1374@', '@I1318@']"
@I1586@,@I1601@,"['@I1508@', '@I1476@', '@I1320@', '@I1595@']"
@I1364@,@I1386@,"['@I1321@', '@I1492@', '@I1464@', '@I1547@', '@I1603@', '@I1380@']"
@I1359@,@I1334@,"['@I1405@', '@I1327@', '@I1588@']"
@I1479@,@I1584@,"['@I1616@', '@I1328@', '@I1496@', '@I1354@', '@I1353@', '@I1381@', '@I1629@']"
@I1591@,@I1474@,"['@I1440@', '@I1329@', '@I1429@']"
@I1430@,@I1578@,"['@I1585@', '@I1503@', '@I1404@', '@I1330@']"
@I1428@,@I1355@,"['@I1504@', '@I1421@', '@I1580@', '@I1568@', '@I1331@', '@I1558@']"
@I1574@,@I1332@,"['@I1500@', '@I1485@']"
@I1433@,@I1496@,"['@I1332@', '@I1552@', '@I1473@', '@I1627@']"
@I1333@,@I1583@,"['@I1442@', '@I1435@', '@I1355@', '@I1601@', '@I1605@', '@I1434@', '@I1567@', '@I1495@']"
@I1356@,@I1497@,"['@I1479@', '@I1590@', '@I1333@', '@I1357@', '@I1402@', '@I1387@', '@I1557@', '@I1468@']"
@I1335@,@I1609@,"['@I1351@', '@I1569@']"
@I1494@,@I1357@,"['@I1606@', '@I1431@', '@I1614@', '@I1361@', '@I1335@', '@I1423@', '@I1510@', '@I1410@']"
@I1336@,@I1516@,[]
@I1519@,@I1451@,"['@I1596@', '@I1413@', '@I1520@', '@I1337@']"
@I1559@,@I1414@,"['@I1523@', '@I1338@']"
@I1493@,@I1527@,"['@I1339@', '@I1371@']"
@I1344@,@I1361@,"['@I1512@', '@I1347@', '@I1436@']"
@I1348@,@I1495@,"['@I1345@', '@I1392@', '@I1612@', '@I1403@', '@I1418@']"
@I1346@,@I1442@,"['@I1505@', '@I1359@', '@I1506@', '@I1488@', '@I1480@']"
@I1427@,@I1354@,"['@I1349@', '@I1602@', '@I1438@']"
@I1435@,@I1507@,"['@I1623@', '@I1350@', '@I1389@', '@I1360@']"
@I1407@,@I1353@,"['@I1604@', '@I1472@', '@I1424@']"
@I1358@,@I1562@,"['@I1594@', '@I1592@', '@I1566@', '@I1487@', '@I1576@', '@I1377@']"
@I1388@,@I1590@,"['@I1430@', '@I1417@', '@I1391@', '@I1358@']"
@I1614@,@I1573@,"['@I1490@', '@I1362@', '@I1618@']"
@I1570@,@I1449@,"['@I1412@', '@I1516@', '@I1365@', '@I1575@']"
@I1551@,@I1367@,['@I1521@']
@I1517@,@I1450@,"['@I1367@', '@I1452@', '@I1561@', '@I1619@']"
@I1368@,@I1397@,"['@I1522@', '@I1453@']"
@I1525@,@I1587@,"['@I1370@', '@I1607@']"
@I1483@,@I1372@,"['@I1398@', '@I1530@']"
@I1417@,@I1539@,"['@I1460@', '@I1376@']"
@I1499@,@I1484@,"['@I1545@', '@I1400@', '@I1379@']"
@I1426@,@I1557@,"['@I1446@', '@I1582@', '@I1513@', '@I1396@', '@I1386@']"
@I1628@,@I1387@,"['@I1478@', '@I1498@', '@I1484@', '@I1613@']"
@I1457@,@I1393@,"['@I1571@', '@I1416@', '@I1531@']"
@I1505@,@I1395@,"['@I1555@', '@I1542@']"
@I1406@,@I1396@,"['@I1515@', '@I1553@', '@I1477@']"
@I1537@,@I1564@,"['@I1459@', '@I1447@', '@I1399@', '@I1538@', '@I1621@']"
@I1563@,@I1560@,"['@I1408@', '@I1501@']"
@I1577@,@I1506@,"['@I1409@', '@I1630@']"
@I1582@,@I1491@,"['@I1411@', '@I1514@', '@I1467@']"
@I1455@,@I1597@,['@I1415@']
@I1422@,@I1613@,"['@I1622@', '@I1546@', '@I1419@', '@I1572@']"
@I1589@,@I1421@,[]
@I1434@,@I1617@,[]
@I1616@,@I1437@,"['@I1591@', '@I1564@', '@I1563@', '@I1549@']"
@I1443@,@I1488@,['@I1599@']
@I1567@,@I1466@,"['@I1469@', '@I1444@', '@I1509@', '@I1489@']"
@I1606@,@I1481@,"['@I1631@', '@I1445@', '@I1624@', '@I1511@']"
@I1462@,@I1608@,"['@I1528@', '@I1456@']"
